Lat,Long,new_name,old_name
49.0306474,32.115093300000005,Кам'янка,Кам'янка
49.86174129999999,28.209574600000003,Іванопіль,Іванопіль
49.9627279,33.605333200000004,Миргород,Миргород
49.40993659999999,24.6106017,Рогатин,Рогатин
50.0688235,34.7645338,Котельва,Котельва
48.9474919,30.9624124,Катеринопіль,Катеринопіль
48.015883,37.80285,Донецьк,Донецьк
51.5489435,33.3860497,Кролевець,Кролевець
50.1285011,25.2530313,Радивилів,Радивилів
48.1132559,32.7658685,Долинська,Долинська
49.233083,28.4682169,Вінниця,Вінниця
49.3663943,29.6583812,Тетіїв,Тетіїв
50.6227649,27.1614453,Корець,Корець
49.2519775,26.2731613,Сатанів,Сатанів
49.2302517,33.12643070000001,Градизьк,Градизьк
51.0377956,31.8880994,Ніжин,Ніжин
49.5341366,39.1204195,Новопсков,Новопсков
49.7055574,37.60279970000001,Куп'янськ,Куп'янськ
48.99653720000001,29.7999327,Монастирище,Монастирище
48.6658441,30.817434,Новоархангельськ,Новоархангельськ
48.4464244,25.5699107,Снятин,Снятин
49.47450360000001,24.1290584,Новий Розділ,Новий Розділ
50.7438882,31.3859435,Бобровиця,Бобровиця
51.4982,31.28934989999999,Чернігів,Чернігів
46.369247,35.3416317,Кирилівка,Кирилівка
45.4650742,29.2480308,Кілія,Кілія
46.9591587,37.2782947,Ялта,Ялта
50.9996233,26.750679,Березне,Березне
48.9066145,38.44336060000001,Лисичанськ,Лисичанськ
50.8349533,25.8829859,Цумань,Цумань
47.5605,31.336117,Вознесенськ,Вознесенськ
49.1037815,25.9110602,Копичинці,Копичинці
47.07537,32.806177500000004,Снігурівка,Снігурівка
46.77377070000001,36.8034779,Бердянськ,Бердянськ
50.4202773,35.4812634,Велика Писарівка,Велика Писарівка
48.887593,30.7044131,Тальне,Тальне
51.22075599999999,27.6442211,Олевськ,Олевськ
47.2527947,34.340505900000004,Верхній Рогачик,Верхній Рогачик
50.35887229999999,33.2590348,Лохвиця,Лохвиця
47.097133,37.543367,Маріуполь,Маріуполь
47.70885620000001,37.5743744,Новотроїцьке,Новотроїцьке
46.3515111,34.335511100000005,Новотроїцьке,Новотроїцьке
50.0788069,25.1478942,Броди,Броди
47.9557094,23.8775791,Солотвино,Солотвино
47.82276210000001,31.1840826,Южноукраїнськ,Южноукраїнськ
48.3135026,25.082229,Косів,Косів
49.69118020000001,30.4780154,Рокитне,Рокитне
51.287518,27.2018656,Рокитне,Рокитне
50.9077,34.7981,Суми,Суми
48.9014667,37.0181437,Барвінкове,Барвінкове
47.4414731,35.2867265,Василівка,Василівка
48.80060959999999,26.0488939,Борщів,Борщів
47.083333,30.033333,Любашівка,Любашівка
49.4438882,24.9361397,Бережани,Бережани
48.029128,23.4322848,Вишково,Вишково
48.6633108,29.75078139999999,Теплик,Теплик
50.4009139,25.7590674,Дубно,Дубно
49.3992554,31.0978511,Стеблів,Стеблів
50.317117,30.298167,Боярка,Боярка
50.06376820000001,29.90496839999999,Фастів,Фастів
48.6838051,29.247627500000004,Ладижин,Ладижин
45.40029939999999,29.596173600000004,Вилкове,Вилкове
49.7546828,27.2121595,Старокостянтинів,Старокостянтинів
49.0390512,28.1085937,Жмеринка,Жмеринка
49.4863064,29.268579,Погребище,Погребище
47.0742685,38.1596609,Сєдове,Сєдове
50.4974447,31.7833183,Згурівка,Згурівка
48.2350698,38.94200120000001,Іванівка,Іванівка
46.9755236,30.469358000000003,Іванівка,Іванівка
46.7151845,34.546020500000004,Іванівка,Іванівка
49.5290848,26.1416979,Підволочиськ,Підволочиськ
51.4238758,26.1385322,Володимирець,Володимирець
48.2834458,24.5670568,Ворохта,Ворохта
48.7907203,31.6582633,Новомиргород,Новомиргород
48.6723982,25.496254500000006,Городенка,Городенка
51.7754831,32.259579200000005,Корюківка,Корюківка
50.1224689,27.506767,Полонне,Полонне
47.910483,33.391783000000004,Кривий Ріг,Кривий Ріг
49.04968350000001,33.2284693,Світловодськ,Світловодськ
48.368954,29.5331654,Бершадь,Бершадь
51.6708844,33.9078925,Глухів,Глухів
49.7821352,23.6611306,Городок,Городок
49.1664842,26.5767453,Городок,Городок
49.6023748,29.195744800000003,Городок,Городок
47.309181,31.788393300000006,Нова Одеса,Нова Одеса
49.04142589999999,24.3950384,Калуш,Калуш
49.2736853,38.9255483,Старобільськ,Старобільськ
48.09152,37.6069894,Первомайське,Первомайське
48.04512510000001,30.8884315,Первомайське,Первомайське
48.52394289999999,37.7075811,Костянтинівка,Костянтинівка
47.8052466,31.2613829,Костянтинівка,Костянтинівка
49.9495459,35.119737,Костянтинівка,Костянтинівка
50.122577,26.1149716,Шумськ,Шумськ
51.08367519999999,28.4004787,Лугини,Лугини
45.3501944,28.8501919,Ізмаїл,Ізмаїл
50.315096200000006,34.9005644,Охтирка,Охтирка
49.444433,32.059767,Черкаси,Черкаси
46.61876669999999,31.5387942,Очаків,Очаків
48.0459557,37.9666901,Макіївка,Макіївка
48.3843573,30.4626205,Голованівськ,Голованівськ
48.5780854,27.4413888,Новодністровськ,Новодністровськ
51.5649604,32.954958500000004,Короп,Короп
48.3367137,29.8686351,Гайворон,Гайворон
48.5304917,25.0412055,Коломия,Коломия
49.6617919,32.0477111,Золотоноша,Золотоноша
48.17346329999999,23.2972476,Хуст,Хуст
51.3268314,28.8028968,Овруч,Овруч
46.6240213,31.1000648,Южне,Южне
48.738967,37.58435,Краматорськ,Краматорськ
48.52944779999999,35.903257399999994,Павлоград,Павлоград
49.064831,25.3817159,Бучач,Бучач
47.39030899999999,37.0710228,Розівка,Розівка
48.8532,37.6053001,Слов'янськ,Слов'янськ
48.66327039999999,33.0967875,Олександрія,Олександрія
49.7967977,30.1310853,Біла Церква,Біла Церква
48.34411979999999,33.524480100000005,Жовті Води,Жовті Води
51.8757044,33.4966152,Шостка,Шостка
47.5658802,35.7876745,Оріхів,Оріхів
49.15571170000001,23.8674568,Моршин,Моршин
46.75152509999999,33.3678207,Нова Каховка,Нова Каховка
49.10400070000001,29.2092738,Іллінці,Іллінці
50.7671084,35.26766600000001,Краснопілля,Краснопілля
49.0762064,30.9699903,Звенигородка,Звенигородка
48.048675300000006,38.45053,Шахтарськ,Шахтарськ
48.4493055,22.711710600000004,Мукачево,Мукачево
51.29960699999999,30.927631,Гончарівське,Гончарівське
48.9764573,23.9892459,Долина,Долина
48.6282422,38.3727153,Попасна,Попасна
47.1634031,33.9366442,Велика Лепетиха,Велика Лепетиха
49.9935,36.230383,Харків,Харків
47.93708710000001,29.6288401,Балта,Балта
51.3456549,26.601983,Сарни,Сарни
49.839683,24.029717,Львів,Львів
49.53451610000001,26.2093072,Волочиськ,Волочиськ
49.751033,31.4697,Канів,Канів
46.8117208,33.4901963,Каховка,Каховка
50.28757419999999,29.5094362,Брусилів,Брусилів
49.66046499999999,32.344881300000004,Чорнобай,Чорнобай
47.714758,29.9913264,Ананьїв,Ананьїв
49.2605667,24.62688,Бурштин,Бурштин
46.8550216,35.3586996,Мелітополь,Мелітополь
48.6289793,38.549778,Первомайськ,Первомайськ
48.04512510000001,30.8884315,Первомайськ,Первомайськ
47.66071450000001,36.2732383,Гуляйполе,Гуляйполе
49.58826699999999,34.5514169,Полтава,Полтава
49.2895887,35.7626804,Кегичівка,Кегичівка
50.3633974,25.1107867,Берестечко,Берестечко
49.5510263,27.9382714,Хмільник,Хмільник
49.0390391,27.225189500000006,Віньківці,Віньківці
50.0312719,29.0216369,Андрушівка,Андрушівка
49.04222679999999,38.2176555,Кремінна,Кремінна
49.28418350000001,28.5334772,Десна,Десна
50.92775870000001,30.7529639,Десна,Десна
50.38717670000001,24.2199454,Червоноград,Червоноград
49.2656076,23.8431343,Стрий,Стрий
49.073147,26.1831731,Гусятин,Гусятин
49.4576263,35.120006700000005,Карлівка,Карлівка
49.75759,28.631240100000007,Бродецьке,Бродецьке
46.8485653,34.380424700000006,Нижні Сірогози,Нижні Сірогози
48.90580430000001,33.4527302,Онуфріївка,Онуфріївка
48.574041,39.30781500000001,Луганськ,Луганськ
50.3172235,29.054143100000005,Коростишів,Коростишів
49.2626871,30.830724,Лисянка,Лисянка
48.6739771,28.8563795,Тульчин,Тульчин
50.274287,32.9356191,Чорнухи,Чорнухи
49.2255122,29.0488875,Липовець,Липовець
48.4713393,38.8134406,Алчевськ,Алчевськ
48.6208,22.287883,Ужгород,Ужгород
50.45123220000001,24.8047893,Мар'янівка,Мар'янівка
50.3070988,27.871111600000006,Мар'янівка,Мар'янівка
48.0581761,32.1610803,Бобринець,Бобринець
48.99693920000001,31.402242200000003,Шпола,Шпола
50.33397309999999,26.6500845,Нетішин,Нетішин
50.00056170000001,25.5072523,Почаїв,Почаїв
48.4723378,25.2792457,Заболотів,Заболотів
49.0730544,32.6617808,Чигирин,Чигирин
50.1758214,30.1017634,Борова,Борова
49.39077879999999,37.61979609999999,Борова,Борова
47.8388,35.139567,Запоріжжя,Запоріжжя
48.2663661,38.721036,Запоріжжя,Запоріжжя
48.017152,23.572467,Тячів,Тячів
49.29124729999999,23.4271856,Борислав,Борислав
50.1191124,26.8281141,Ізяслав,Ізяслав
49.919417300000006,27.766683500000006,Любар,Любар
50.74723299999999,25.325383,Луцьк,Луцьк
48.6435934,31.6294299,Мала Виска,Мала Виска
48.2521582,25.1973796,Вижниця,Вижниця
49.227717,31.8522329,Сміла,Сміла
51.5764734,26.5706453,Дубровиця,Дубровиця
49.2030849,25.9034702,Хоростків,Хоростків
49.0221765,37.9271382,Зарічне,Зарічне
51.81818939999999,26.1255724,Зарічне,Зарічне
50.2924464,27.6688212,Баранівка,Баранівка
50.3279292,26.521108,Острог,Острог
47.488789,33.5317111,Високопілля,Високопілля
49.2121445,37.2665006,Ізюм,Ізюм
48.0999765,29.124263,Кодима,Кодима
47.30983060000001,32.8487692,Березнегувате,Березнегувате
48.1351158,30.077048,Саврань,Саврань
48.50793300000001,32.262317,Кропивницький,Кропивницький
48.8078325,24.54095,Богородчани,Богородчани
46.85840870000001,31.3849652,Березанка,Березанка
48.0282789,38.76561210000001,Сніжне,Сніжне
50.45404600000001,28.6735505,Черняхів,Черняхів
51.66142650000001,24.5233506,Ратне,Ратне
49.193851,35.2461823,Зачепилівка,Зачепилівка
50.8744739,27.8042939,Ємільчине,Ємільчине
48.3071,38.029633,Горлівка,Горлівка
49.38502800000001,27.6242251,Летичів,Летичів
48.043204,38.1393965,Харцизьк,Харцизьк
50.4283765,25.336191,Демидівка,Демидівка
51.209018,24.6980251,Ковель,Ковель
46.635417,32.616867,Херсон,Херсон
48.14634909999999,23.0302123,Виноградів,Виноградів
48.52143710000001,36.0687903,Тернівка,Тернівка
48.3340595,38.4062034,Дебальцеве,Дебальцеве
49.0186498,26.3397803,Чемерівці,Чемерівці
46.4676976,30.6141573,Авангард,Авангард
46.1784329,34.8068184,Генічеськ,Генічеськ
48.7699292,30.2154406,Умань,Умань
48.8139473,29.3812035,Гайсин,Гайсин
49.2760303,23.5105576,Трускавець,Трускавець
50.4573262,29.812655100000004,Макарів,Макарів
46.975033,31.99458289999999,Миколаїв,Миколаїв
49.5271733,23.9757792,Миколаїв,Миколаїв
48.2465578,31.4060472,Помічна,Помічна
49.649202300000006,26.9757217,Красилів,Красилів
50.6199,26.251617,Рівне,Рівне
49.999832700000006,26.4160412,Білогір'я,Білогір'я
49.665033,30.9894691,Миронівка,Миронівка
50.3678365,33.9796724,Гадяч,Гадяч
48.2629668,25.173828600000004,Кути,Кути
50.204632200000006,34.3638533,Зіньків,Зіньків
48.480122400000006,34.02122429999999,Вільногірськ,Вільногірськ
48.7192002,32.6770961,Знам'янка,Знам'янка
47.498123,33.9169021,Нововоронцовка,Нововоронцовка
49.065783,33.410033,Кременчук,Кременчук
49.0108843,25.8026512,Чортків,Чортків
48.21290689999999,29.3421635,Чечельник,Чечельник
49.8399541,26.417099,Теофіполь,Теофіполь
50.0173168,32.9908442,Лубни,Лубни
50.3749329,27.9864488,Довбиш,Довбиш
49.66697620000001,25.7723085,Збараж,Збараж
48.32290379999999,35.521396,Синельникове,Синельникове
46.0771644,32.52993789999999,Лазурне,Лазурне
49.0149775,31.0539028,Ватутіне,Ватутіне
46.482526,30.7233095,Одеса,Одеса
50.4863542,24.280156,Сокаль,Сокаль
49.7149346,28.8363647,Козятин,Козятин
50.2969058,26.8600648,Славута,Славута
48.2441219,28.2765218,Ямпіль,Ямпіль
48.9377177,37.9477328,Ямпіль,Ямпіль
51.9469387,33.7839971,Ямпіль,Ямпіль
49.9572775,26.2290711,Ямпіль,Ямпіль
49.9451487,29.456073600000003,Попільня,Попільня
47.20382679999999,30.9163475,Березівка,Березівка
49.904923200000006,36.0615751,Березівка,Березівка
48.3226457,31.518761699999995,Новоукраїнка,Новоукраїнка
49.422983,26.9871331,Хмельницький,Хмельницький
48.0823858,39.3699771,Ровеньки,Ровеньки
48.94817670000001,38.4878774,Сєвєродонецьк,Сєвєродонецьк
49.01612129999999,38.3751403,Рубіжне,Рубіжне
51.8051758,31.0940874,Ріпки,Ріпки
48.15432320000001,24.8196946,Верховина,Верховина
50.5077642,25.6110773,Млинів,Млинів
52.1814619,32.583994,Семенівка,Семенівка
49.5978332,33.1889707,Семенівка,Семенівка
47.8676859,31.5766093,Братське,Братське
49.15405699999999,23.0280055,Турка,Турка
49.15179269999999,34.195387100000005,Кобеляки,Кобеляки
49.9106591,28.590031300000003,Бердичів,Бердичів
50.9156638,25.2652371,Рожище,Рожище
49.3230985,28.0823146,Літин,Літин
48.209267,28.8848276,Піщанка,Піщанка
50.73717569999999,24.165880800000004,Нововолинськ,Нововолинськ
49.4154809,38.156889,Сватове,Сватове
48.6469926,25.7383108,Заліщики,Заліщики
51.1828188,32.8329917,Бахмач,Бахмач
48.737247,39.2311974,Щастя,Щастя
48.81172120000001,29.9738949,Христинівка,Христинівка
48.8922474,26.8603864,Дунаївці,Дунаївці
48.8922474,26.8603864,Дунаївці,Дунаївці
48.34614819999999,36.4007559,Першотравенськ,Першотравенськ
50.19931440000001,27.630006400000006,Першотравенськ,Першотравенськ
50.7696795,29.2604876,Малин,Малин
49.78238010000001,32.6831136,Оржиця,Оржиця
50.25465,28.6586669,Житомир,Житомир
49.80941,24.901371,Золочів,Золочів
50.2690697,35.97604310000001,Золочів,Золочів
47.50150670000001,34.6341859,Енергодар,Енергодар
48.8352572,27.267593,Нова Ушиця,Нова Ушиця
49.1464793,35.8709646,Сахновщина,Сахновщина
49.573465,32.08312100000001,Драбів,Драбів
50.1757487,27.0559924,Шепетівка,Шепетівка
49.2917766,31.4465327,Городище,Городище
48.320212700000006,38.64078610000001,Городище,Городище
51.75506729999999,25.498235,Любешів,Любешів
50.4965282,29.2337369,Радомишль,Радомишль
51.89111320000001,31.5958532,Городня,Городня
48.8178497,24.187084,Перегінське,Перегінське
49.520714700000006,23.2065501,Самбір,Самбір
48.1635241,30.594345500000006,Побузьке,Побузьке
50.5837638,34.4904643,Лебедин,Лебедин
47.2464085,35.7098365,Токмак,Токмак
48.2920787,25.9358367,Чернівці,Чернівці
48.5404811,28.108548,Чернівці,Чернівці
48.4435097,26.8421332,Кельменці,Кельменці
48.6211999,24.5759679,Надвірна,Надвірна
49.2634643,24.2787682,Журавно,Журавно
51.2409432,33.2050521,Конотоп,Конотоп
48.85304420000001,37.77115440000001,Миколаївка,Миколаївка
48.3802461,36.2995962,Миколаївка,Миколаївка
48.3802461,36.2995962,Миколаївка,Миколаївка
48.85304420000001,37.77115440000001,Миколаївка,Миколаївка
45.9136811,30.2280404,Миколаївка,Миколаївка
50.94275829999999,34.378076,Миколаївка,Миколаївка
50.2568193,31.781765000000004,Яготин,Яготин
48.0545898,24.2128943,Рахів,Рахів
49.2744124,25.1313297,Підгайці,Підгайці
50.48106420000001,34.96543629999999,Тростянець,Тростянець
48.5084419,29.219506300000006,Тростянець,Тростянець
51.5221889,30.7457125,Славутич,Славутич
49.0440881,37.578484,Святогірськ,Святогірськ
50.9532135,28.6457544,Коростень,Коростень
49.5296544,38.7329968,Білокуракине,Білокуракине
47.64892370000001,34.610519700000005,Марганець,Марганець
51.34125040000001,32.8797802,Батурин,Батурин
46.7870421,33.3340572,Козацьке,Козацьке
50.91316550000001,31.1168458,Козелець,Козелець
50.8609275,24.1551215,Устилуг,Устилуг
49.0702518,23.8543141,Болехів,Болехів
47.56746,34.394815,Нікополь,Нікополь
49.7328752,29.6642903,Сквира,Сквира
50.9486162,30.8786768,Остер,Остер
48.3849493,28.8673367,Крижопіль,Крижопіль
48.9268396,23.9174019,Вигода,Вигода
48.4495656,27.4110397,Сокиряни,Сокиряни
50.5884714,32.3875825,Прилуки,Прилуки
50.7415087,33.4809526,Ромни,Ромни
50.1078135,25.7276661,Кременець,Кременець
50.8424855,33.1399988,Талалаївка,Талалаївка
48.3348549,33.2705168,Петрове,Петрове
46.6974533,35.165005,Якимівка,Якимівка
49.553517,25.594767,Тернопіль,Тернопіль
48.2345557,30.8872389,Вільшанка,Вільшанка
50.45466,30.5238,Київ,Київ
50.45466,30.5238,Острожець,Острожець
48.473496,35.012752 ,Дніпропетровськ,Дніпропетровськ
50.45466,30.5238,Красний Луч,Красний Луч
50.45466,30.5238,Керч,Керч
50.45466,30.5238,Долиняни,Долиняни
50.45466,30.5238,Свершківці,Свершківці
50.45466,30.5238,Свердловськ,Свердловськ
50.45466,30.5238,Жовтні Води,Жовтні Води
50.45466,30.5238,Артемівськ,Артемівськ
50.45466,30.5238,Дніпродзержинськ,Дніпродзержинськ
50.45466,30.5238,"Коббеве (б/в ""Зоря"")","Коббеве (б/в ""Зоря"")"
50.45466,30.5238,Сєверодонецьк,Сєверодонецьк
50.45466,30.5238,Світловськ,Світловськ
50.45466,30.5238,"Коблеве (б/в ""Зоря"")","Коблеве (б/в ""Зоря"")"
50.45466,30.5238,Сімферополь,Сімферополь
50.45466,30.5238,Долинське,Долинське
50.45466,30.5238,Красний Лиман,Красний Лиман
50.45466,30.5238,Троїця,Троїця
50.45466,30.5238,Новий Мізунь,Новий Мізунь
50.45466,30.5238,Кіровоград,Кіровоград
50.45466,30.5238,Красноармійськ,Красноармійськ
50.45466,30.5238,Романівка,Романівка
50.45466,30.5238,Горошова,Горошова
50.45466,30.5238,Мар'івка,Мар'івка
50.45466,30.5238,Скадовськ,Скадовськ
50.45466,30.5238,Кузнецовськ,Кузнецовськ
50.45466,30.5238,Торез,Торез
50.45466,30.5238,Дубечне,Дубечне
50.45466,30.5238,Озера,Озера
50.45466,30.5238,Яремча,Яремча
50.45466,30.5238,Байдаково,Байдаково
50.45466,30.5238,Гадян,Гадян
50.45466,30.5238,Стаханов,Стаханов
50.45466,30.5238,Інгулець,Інгулець
50.45466,30.5238,Диковини,Диковини
50.45466,30.5238,Комсомольськ,Комсомольськ
50.45466,30.5238,Ободівка,Ободівка
50.45466,30.5238,Щацьк,Щацьк
50.45466,30.5238,Ульяновка,Ульяновка
50.45466,30.5238,Колодрібка,Колодрібка
50.45466,30.5238,Краснодон,Краснодон
50.45466,30.5238,Великі Сорочинці,Великі Сорочинці
50.45466,30.5238,Касперівці,Касперівці
50.45466,30.5238,Щорс,Щорс
50.45466,30.5238,Молодятин,Молодятин
50.45466,30.5238,Надлак,Надлак
50.45466,30.5238,Амвросїівка,Амвросїівка
50.45466,30.5238,Красна Поляна,Красна Поляна
50.45466,30.5238,Плужне,Плужне
50.45466,30.5238,Дніпродзеджинськ,Дніпродзеджинськ
50.45466,30.5238,Ясень,Ясень
50.45466,30.5238,Севастополь,Севастополь
50.45466,30.5238,Трускавель,Трускавель
50.45466,30.5238,Словечне,Словечне
50.45466,30.5238,Кам'янець,Кам'янець
50.45466,30.5238,Лісова пісня,Лісова пісня
50.45466,30.5238,Грималів,Грималів
50.45466,30.5238,Тюдів,Тюдів
50.45466,30.5238,Орджонікідзе,Орджонікідзе
50.45466,30.5238,Берщадь,Берщадь
50.45466,30.5238,Радянське,Радянське
50.45466,30.5238,Ольгопіль,Ольгопіль
50.45466,30.5238,Орлик,Орлик
50.45466,30.5238,Кірове,Кірове
50.45466,30.5238,Сєвєроднецьк,Сєвєроднецьк
50.45466,30.5238,Маринівка,Маринівка
50.45466,30.5238,Даріївка,Даріївка
50.45466,30.5238,Деріївка,Деріївка
50.45466,30.5238,Коблеве,Коблеве
50.45466,30.5238,Дубівка,Дубівка
50.45466,30.5238,Зелений Гай,Зелений Гай
50.45466,30.5238,Дунаївцці,Дунаївцці
50.45466,30.5238,Турівка,Турівка
50.45466,30.5238,Гречана гребля,Гречана гребля
50.45466,30.5238,Слов`янськ,Слов`янськ
50.45466,30.5238,Крехаїв,Крехаїв
50.45466,30.5238,Сирове,Сирове
50.45466,30.5238,Нараїв,Нараїв
50.45466,30.5238,Світязь,Світязь
50.45466,30.5238,Свердловка,Свердловка
50.45466,30.5238,Дзержинськ,Дзержинськ
50.45466,30.5238,Євминка,Євминка
50.45466,30.5238,Стецева,Стецева
50.45466,30.5238,Медведівка,Медведівка
50.45466,30.5238,Залізний Порт,Залізний Порт
50.45466,30.5238,Липне,Липне
50.45466,30.5238,Рудник Леніна,Рудник Леніна
50.45466,30.5238,Кровоград,Кровоград
50.45466,30.5238,Довга Пристань,Довга Пристань
50.45466,30.5238,Потичище,Потичище
50.45466,30.5238,Підкормілля,Підкормілля
50.45466,30.5238,Стрілкове,Стрілкове
50.45466,30.5238,Жовнине,Жовнине
50.45466,30.5238,Любомирівка,Любомирівка
50.45466,30.5238,Чернгів,Чернгів
50.45466,30.5238,Лісова Пісня,Лісова Пісня
50.45466,30.5238,Димитров,Димитров
50.45466,30.5238,Євпаторія,Євпаторія
50.45466,30.5238,Космач,Космач
50.45466,30.5238,Борзна,Борзна
50.45466,30.5238,Мала виска,Мала виска
50.45466,30.5238,Шатура,Шатура
50.45466,30.5238,Смоліне,Смоліне
50.45466,30.5238,Новомосковськ,Новомосковськ
50.45466,30.5238,Маньківка,Маньківка
50.45466,30.5238,"Світязь пансіонат ""Шацькі Озера""","Світязь пансіонат ""Шацькі Озера"""
50.45466,30.5238,Шаргород,Шаргород
50.45466,30.5238,Надрічне,Надрічне
50.45466,30.5238,Міжводне,Міжводне
50.45466,30.5238,Чоп,Чоп
50.45466,30.5238,Українка,Українка
50.45466,30.5238,Великі Дедеркали,Великі Дедеркали
50.45466,30.5238,Варва,Варва
50.45466,30.5238,Бар,Бар
50.45466,30.5238,Строків,Строків
50.45466,30.5238,Старокостянинів,Старокостянинів
50.45466,30.5238,Стара синява,Стара синява
50.45466,30.5238,Іршанськ,Іршанськ
50.45466,30.5238,Котовськ,Котовськ
50.45466,30.5238,Підвисоке,Підвисоке
50.45466,30.5238,Черче,Черче
50.45466,30.5238,Рогачі,Рогачі
50.45466,30.5238,Протеси,Протеси
50.45466,30.5238,Фаївка,Фаївка
50.45466,30.5238,Панасівка,Панасівка
50.45466,30.5238,Киів,Киів
50.45466,30.5238,Суда,Суда
50.45466,30.5238,Олександрій,Олександрій
50.45466,30.5238,Бокійна,Бокійна
50.45466,30.5238,Хмальницький,Хмальницький
50.45466,30.5238,Гряда,Гряда
50.45466,30.5238,Батьків,Батьків
50.45466,30.5238,Київ ч/з Доманівку,Київ ч/з Доманівку
50.45466,30.5238,Приморське,Приморське
50.45466,30.5238,Буковель,Буковель
50.45466,30.5238,Топори,Топори
50.45466,30.5238,Боремель,Боремель
50.45466,30.5238,Городківка,Городківка
50.45466,30.5238,Станіслав,Станіслав
50.45466,30.5238,Іллічівськ,Іллічівськ
50.45466,30.5238,Київ ч/з Чернігів,Київ ч/з Чернігів
50.45466,30.5238,Млинок,Млинок
50.45466,30.5238,"Генічеськ б/в ""Арабатська Стрілка""","Генічеськ б/в ""Арабатська Стрілка"""
50.45466,30.5238,Чайкіно,Чайкіно
50.45466,30.5238,Плавське,Плавське
50.45466,30.5238,Артеміськ,Артеміськ
50.45466,30.5238,Рубці,Рубці
50.45466,30.5238,Олеквськ,Олеквськ
50.45466,30.5238,Удич,Удич
50.45466,30.5238,Мережа,Мережа
50.45466,30.5238,Пітушків,Пітушків
50.45466,30.5238,Київ ч/з Первомайськ,Київ ч/з Первомайськ
50.45466,30.5238,Задовже,Задовже
50.45466,30.5238,Баболоки,Баболоки
50.45466,30.5238,Гряда ч/з Шацьк,Гряда ч/з Шацьк
50.45466,30.5238,"Стрілкове б/в ""Астрава"" ч/з Генічеськ","Стрілкове б/в ""Астрава"" ч/з Генічеськ"
50.45466,30.5238,Дубно ч/з Кременець,Дубно ч/з Кременець
50.45466,30.5238,Привітне,Привітне
50.45466,30.5238,Рибаківка ч/з Коблеве,Рибаківка ч/з Коблеве
50.45466,30.5238,Кривий ріг,Кривий ріг
50.45466,30.5238,Іршава,Іршава
50.45466,30.5238,Жежелів,Жежелів
50.45466,30.5238,Новопавлівка,Новопавлівка
50.45466,30.5238,Мальківка,Мальківка
50.45466,30.5238,Білки,Білки
50.45466,30.5238,Вишеньки,Вишеньки
50.45466,30.5238,Пульмо,Пульмо
50.45466,30.5238,Судак,Судак
50.45466,30.5238,Студинка,Студинка
50.45466,30.5238,Підмихайлівці,Підмихайлівці
50.45466,30.5238,Дивин,Дивин
50.45466,30.5238,Слов'яногірськ,Слов'яногірськ
50.45466,30.5238,Серединка,Серединка
50.45466,30.5238,Полонее,Полонее
50.45466,30.5238,Щасливцеве,Щасливцеве
50.45466,30.5238,Новосілки,Новосілки
50.45466,30.5238,Хряськ,Хряськ
50.45466,30.5238,Добровілля,Добровілля
50.45466,30.5238,Поличинці,Поличинці
50.45466,30.5238,Грузьке,Грузьке
50.45466,30.5238,Миколаїв ч/з Первомайськ,Миколаїв ч/з Первомайськ
50.45466,30.5238,Новофастів,Новофастів
50.45466,30.5238,Бокійма,Бокійма
50.45466,30.5238,Рубанівка,Рубанівка
50.45466,30.5238,Нехвороща,Нехвороща
50.45466,30.5238,Тур'я,Тур'я
50.45466,30.5238,Золочівка,Золочівка
50.45466,30.5238,Трудолюбівка,Трудолюбівка
50.45466,30.5238,Перегонівка,Перегонівка
50.45466,30.5238,Рівне ч/з Гощу,Рівне ч/з Гощу
50.45466,30.5238,Бориспіль,Бориспіль
50.45466,30.5238,Кранопілля,Кранопілля
50.45466,30.5238,Хмільницький,Хмільницький
50.45466,30.5238,Уїздці,Уїздці
50.45466,30.5238,Тетерів,Тетерів
50.45466,30.5238,Довгошиї,Довгошиї
50.45466,30.5238,Одександрія,Одександрія
50.45466,30.5238,Варварівка,Варварівка
50.45466,30.5238,Певжа,Певжа
50.45466,30.5238,Рівне ч/з Кременець,Рівне ч/з Кременець
50.45466,30.5238,Оленівка,Оленівка
50.45466,30.5238,Кревий Ріг,Кревий Ріг
50.45466,30.5238,Урзуф,Урзуф
50.45466,30.5238,Юрівка,Юрівка
50.45466,30.5238,Ступник,Ступник
50.45466,30.5238,Петрівське,Петрівське
50.45466,30.5238,Святогорськ,Святогорськ
50.45466,30.5238,Хмельцький,Хмельцький
50.45466,30.5238,Бокарин,Бокарин
50.45466,30.5238,Дніпропретровськ,Дніпропретровськ
